Feature Key	Mandatory/Optional	Qualifier
prim_transcript	O	standard_name
primer_bind	O	allele
primer_bind	O	db_xref
primer_bind	O	experiment
primer_bind	O	gene
primer_bind	O	gene_synonym
primer_bind	O	inference
primer_bind	O	locus_tag
primer_bind	O	note
primer_bind	O	old_locus_tag
primer_bind	O	PCR_conditions
propeptide	O	allele
propeptide	O	db_xref
propeptide	O	experiment
propeptide	O	function
propeptide	O	gene
propeptide	O	gene_synonym
propeptide	O	inference
propeptide	O	locus_tag
propeptide	O	note
propeptide	O	old_locus_tag
propeptide	O	pseudo
propeptide	O	pseudogene
propeptide	O	standard_name
protein_bind	O	allele
protein_bind	O	db_xref
protein_bind	O	experiment
protein_bind	O	function
protein_bind	O	gene
protein_bind	O	gene_synonym
protein_bind	O	inference
protein_bind	O	locus_tag
protein_bind	O	note
protein_bind	O	old_locus_tag
protein_bind	O	standard_name
regulatory	M	regulatory_class
regulatory	O	allele
regulatory	O	bound_moiety
regulatory	O	db_xref
regulatory	O	experiment
regulatory	O	function
regulatory	O	gene
regulatory	O	gene_synonym
regulatory	O	inference
regulatory	O	locus_tag
regulatory	O	note
regulatory	O	old_locus_tag
regulatory	O	phenotype
regulatory	O	pseudo
regulatory	O	pseudogene
regulatory	O	standard_name
repeat_region	O	allele
repeat_region	O	db_xref
repeat_region	O	experiment
repeat_region	O	function
repeat_region	O	gene
repeat_region	O	gene_synonym
repeat_region	O	inference
repeat_region	O	locus_tag
repeat_region	O	note
repeat_region	O	old_locus_tag
repeat_region	O	rpt_type
repeat_region	O	rpt_unit_range
repeat_region	O	rpt_unit_seq
repeat_region	O	satellite
repeat_region	O	standard_name
rep_origin	O	allele
rep_origin	O	db_xref
rep_origin	O	direction
rep_origin	O	experiment
rep_origin	O	function
rep_origin	O	gene
rep_origin	O	gene_synonym
rep_origin	O	inference
rep_origin	O	locus_tag
rep_origin	O	note
rep_origin	O	old_locus_tag
rRNA	O	allele
rRNA	O	db_xref
rRNA	O	experiment
rRNA	O	function
rRNA	O	gene
rRNA	O	gene_synonym
rRNA	O	inference
rRNA	O	locus_tag
rRNA	O	note
rRNA	O	old_locus_tag
rRNA	O	product
rRNA	O	pseudo
rRNA	O	pseudogene
rRNA	O	standard_name
S_region	O	allele
S_region	O	db_xref
S_region	O	experiment
S_region	O	gene
S_region	O	gene_synonym
S_region	O	inference
S_region	O	locus_tag
S_region	O	note
S_region	O	old_locus_tag
S_region	O	pseudo
S_region	O	pseudogene
S_region	O	standard_name
sig_peptide	O	allele
sig_peptide	O	db_xref
sig_peptide	O	experiment
sig_peptide	O	function
sig_peptide	O	gene
sig_peptide	O	gene_synonym
sig_peptide	O	inference
sig_peptide	O	locus_tag
sig_peptide	O	note
sig_peptide	O	old_locus_tag
sig_peptide	O	pseudo
sig_peptide	O	pseudogene
sig_peptide	O	standard_name
source	M	organism
source	M	mol_type
source	O	altitude
source	O	bio_material
source	O	cell_line
source	O	cell_type
source	O	chromosome
source	O	clone
source	O	clone_lib
source	O	collected_by
source	O	collection_date
source	O	country
source	O	cultivar
source	O	culture_collection
source	O	db_xref
source	O	dev_stage
source	O	ecotype
source	O	environmental_sample
source	O	focus
source	O	germline
source	O	haplogroup
source	O	haplotype
source	O	host
source	O	identified_by
source	O	isolate
source	O	isolation_source
source	O	lab_host
source	O	lat_lon
source	O	macronuclear
source	O	map
source	O	mating_type
source	O	metagenome_source
source	O	note
source	O	organelle
source	O	PCR_primers
source	O	plasmid
source	O	pop_variant
source	O	proviral
source	O	rearranged
source	O	segment
source	O	serotype
source	O	serovar
source	O	sex
source	O	specimen_voucher
source	O	strain
source	O	sub_clone
source	O	submitter_seqid
source	O	sub_species
source	O	sub_strain
source	O	tissue_lib
source	O	tissue_type
source	O	transgenic
source	O	type_material
source	O	variety
stem_loop	O	allele
stem_loop	O	db_xref
stem_loop	O	experiment
stem_loop	O	function
stem_loop	O	gene
stem_loop	O	gene_synonym
stem_loop	O	inference
stem_loop	O	locus_tag
stem_loop	O	note
stem_loop	O	old_locus_tag
stem_loop	O	standard_name
STS	O	allele
STS	O	db_xref
STS	O	experiment
STS	O	gene
STS	O	gene_synonym
STS	O	inference
STS	O	locus_tag
STS	O	note
STS	O	old_locus_tag
telomere	O	citation
telomere	O	db_xref
telomere	O	experiment
telomere	O	inference
telomere	O	note
telomere	O	rpt_type
telomere	O	rpt_unit_range
telomere	O	rpt_unit_seq
telomere	O	standard_name
tmRNA	O	allele
tmRNA	O	db_xref
tmRNA	O	experiment
tmRNA	O	function
tmRNA	O	gene
tmRNA	O	gene_synonym
tmRNA	O	inference
tmRNA	O	locus_tag
tmRNA	O	note
tmRNA	O	old_locus_tag
tmRNA	O	pseudo
tmRNA	O	pseudogene
tmRNA	O	standard_name
tmRNA	O	tag_peptide
transit_peptide	O	allele
transit_peptide	O	db_xref
transit_peptide	O	experiment
transit_peptide	O	function
transit_peptide	O	gene
transit_peptide	O	gene_synonym
transit_peptide	O	inference
transit_peptide	O	locus_tag
transit_peptide	O	note
transit_peptide	O	old_locus_tag
transit_peptide	O	pseudo
transit_peptide	O	pseudogene
transit_peptide	O	standard_name
tRNA	O	allele
tRNA	O	anticodon
tRNA	O	circular_RNA
tRNA	O	db_xref
tRNA	O	experiment
tRNA	O	function
tRNA	O	gene
tRNA	O	gene_synonym
tRNA	O	inference
tRNA	O	locus_tag
tRNA	O	note
tRNA	O	old_locus_tag
tRNA	O	product
tRNA	O	pseudo
tRNA	O	pseudogene
tRNA	O	standard_name
tRNA	O	trans_splicing
unsure	O	allele
unsure	O	db_xref
unsure	O	experiment
unsure	O	gene
unsure	O	gene_synonym
unsure	O	inference
unsure	O	locus_tag
unsure	O	note
unsure	O	old_locus_tag
V_region	O	allele
V_region	O	db_xref
V_region	O	experiment
V_region	O	gene
V_region	O	gene_synonym
V_region	O	inference
V_region	O	locus_tag
V_region	O	note
V_region	O	old_locus_tag
V_region	O	pseudo
V_region	O	pseudogene
V_region	O	standard_name
V_segment	O	allele
V_segment	O	db_xref
V_segment	O	experiment
V_segment	O	gene
V_segment	O	gene_synonym
V_segment	O	inference
V_segment	O	locus_tag
V_segment	O	note
V_segment	O	old_locus_tag
V_segment	O	pseudo
V_segment	O	pseudogene
V_segment	O	standard_name
variation	O	allele
variation	O	db_xref
variation	O	experiment
variation	O	frequency
variation	O	gene
variation	O	gene_synonym
variation	O	inference
variation	O	locus_tag
variation	O	note
variation	O	old_locus_tag
variation	O	product
variation	O	replace
variation	O	standard_name
3'UTR	O	allele
3'UTR	O	db_xref
3'UTR	O	experiment
3'UTR	O	function
3'UTR	O	gene
3'UTR	O	gene_synonym
3'UTR	O	inference
3'UTR	O	locus_tag
3'UTR	O	note
3'UTR	O	old_locus_tag
3'UTR	O	trans_splicing
5'UTR	O	allele
5'UTR	O	db_xref
5'UTR	O	experiment
5'UTR	O	function
5'UTR	O	gene
5'UTR	O	gene_synonym
5'UTR	O	inference
5'UTR	O	locus_tag
5'UTR	O	note
5'UTR	O	old_locus_tag
5'UTR	O	trans_splicing
